Symbol,Frequency
UAI,2
UAS,2
UAT,2
UAY,2
UBS,2
APR,2
UBJ,2
UDY,2
TSI,2
AWF,2
ANE,2
AII,2
ULY,2
ULK,2
AVV,2
ULG,2
AUD,2
ULF,2
ALC,2
ATU,2
TLY,2
UIP,2
ALS,2
TOC,2
TOD,2
ATM,2
ALY,2
TOK,2
UGO,2
AMM,2
ASY,2
UGB,2
UTL,2
ABS,2
UY ,2
WKS,2
CIO,2
& A,2
& D,2
CHW,2
CHT,2
CHN,2
UBE,2
& G,2
ROZ,2
CEN,2
RRY,2
RS ,2
RSO,2
RST,2
WFU,2
WEL,2
RUC,2
RUG,2
CAU,2
WEE,2
-DA,2
RO ,2
WKW,2
-DO,2
RMU,2
WOU,2
RHY,2
RI ,2
 UT,2
COT,2
COL,2
COB,2
CNI,2
CKP,2
WOL,2
RKA,2
RKI,2
RKL,2
WNS,2
CKG,2
RKY,2
WNR,2
CK-,2
CIV,2
WNL,2
 YU,2
RVI,2
RWH,2
SPR,2
VVY,2
SIB,2
BYH,2
BYE,2
VOG,2
BUC,2
SLO,2
SMA,2
-RO,2
BRU,2
-SI,2
SOC,2
BOT,2
SON,2
-TH,2
VEG,2
VAS,2
A R,2
VAI,2
BOG,2
BOC,2
UYE,2
VOT,2
VY-,2
CAM,2
W F,2
RYA,2
S F,2
-FL,2
W-H,2
S M,2
W U,2
S S,2
S W,2
C O,2
SAV,2
SAX,2
SAY,2
SCA,2
W J,2
SCR,2
C G,2
W H,2
SEH,2
SEL,2
SEP,2
SEU,2
ELM,2
DIR,2
NRI,2
OCC,2
OBL,2
LIZ,2
FIB,2
ETO,2
I D,2
NAS,2
I H,2
LLI,2
I J,2
H R,2
I K,2
I M,2
NAN,2
ETH,2
ETS,2
EUM,2
LIQ,2
EUP,2
H-H,2
LIO,2
KGR,2
HYS,2
EWE,2
OA ,2
HAD,2
O Y,2
NCI,2
O U,2
EWI,2
HDA,2
O Q,2
KAN,2
ODB,2
O O,2
FUM,2
JUL,2
GUP,2
FTW,2
N E,2
IDB,2
FUE,2
JOE,2
K W,2
FUT,2
ESI,2
MUM,2
JIF,2
LPO,2
LPR,2
ICN,2
LOM,2
N L,2
OES,2
GYP,2
H D,2
OEM,2
H E,2
LO ,2
IAS,2
IAM,2
FRE,2
OE ,2
IAG,2
FOD,2
I'V,2
K Q,2
HDO,2
O N,2
OGO,2
FAT,2
NOC,2
NGI,2
NGH,2
KYA,2
NOR,2
KY-,2
NFO,2
LCA,2
NOS,2
F J,2
LAX,2
FBE,2
FE ,2
LBU,2
NNY,2
NGL,2
NNI,2
HNI,2
HOD,2
NNE,2
NLO,2
L &,2
HTW,2
HTR,2
NIZ,2
NIV,2
FAD,2
L W,2
NIA,2
NIM,2
L M,2
FEA,2
HUP,2
NCT,2
EXT,2
EYE,2
NYL,2
FEL,2
HEM,2
FEV,2
NDA,2
KKE,2
HIF,2
LGI,2
KIS,2
ND-,2
EWY,2
LI ,2
FFB,2
HWO,2
LET,2
NWA,2
FEE,2
NDW,2
FED,2
FEC,2
EYH,2
NTR,2
LDW,2
NTM,2
EYM,2
LDL,2
NEL,2
NTH,2
NSW,2
NSU,2
JI ,2
ODG,2
F-R,2
INF,2
IRO,2
OKK,2
ER-,2
MAD,2
IRL,2
IRK,2
GHE,2
LUI,2
IRB,2
IPP,2
GPO,2
MOS,2
EPE,2
ISU,2
GIE,2
MBU,2
MBS,2
OLP,2
OKM,2
IS ,2
LUN,2
GOG,2
ILS,2
M W,2
ENU,2
ILK,2
GEP,2
ISS,2
M-P,2
ITO,2
IRW,2
LUT,2
ENS,2
EPO,2
GHA,2
IJI,2
MOD,2
ONW,2
MA ,2
IVO,2
IMO,2
MMO,2
OMY,2
EO ,2
OOP,2
MAX,2
IMI,2
OMO,2
EOR,2
G Q,2
LTE,2
IOD,2
JAW,2
MPR,2
ERK,2
MAZ,2
GNA,2
ELY,2
ELS,2
EOU,2
IMU,2
IZ ,2
EMI,2
ERE,2
IZA,2
MAP,2
OLS,2
OIR,2
LTI,2
OLY,2
ISM,2
UPO,1
M C,1
AFL,1
AFT,1
UNU,1
LFE,1
GME,1
TOE,1
LE-,1
M T,1
LFI,1
LEW,1
M R,1
ATL,1
HFA,1
HI ,1
HGU,1
GLU,1
UPA,1
M I,1
UPT,1
UPI,1
LEG,1
UPC,1
M N,1
TOS,1
ATB,1
AFI,1
HHO,1
LBI,1
URA,1
AUR,1
USL,1
LAK,1
AUX,1
GIB,1
LAH,1
USU,1
ACR,1
HOF,1
UT-,1
L-O,1
L-F,1
ACC,1
L-B,1
AWB,1
AC ,1
HOV,1
HPA,1
HPI,1
HPO,1
UTW,1
HRA,1
TIL,1
LAQ,1
LDH,1
AUN,1
LDF,1
LDB,1
ATS,1
LCO,1
TMO,1
URK,1
ADR,1
ADP,1
LGA,1
GKO,1
ADM,1
HIV,1
HKO,1
TIZ,1
GIZ,1
GIU,1
HLE,1
HLI,1
AU ,1
HM ,1
ADD,1
LFR,1
LST,1
AGR,1
LMO,1
GRY,1
GRU,1
TYG,1
TYE,1
AOH,1
TYC,1
TYA,1
ANX,1
LMY,1
TY-,1
ARL,1
UEN,1
AP-,1
LM ,1
ANN,1
UEY,1
H K,1
AMY,1
UVE,1
LUK,1
UG?,1
UGA,1
LLP,1
H L,1
GS ,1
UDA,1
LLF,1
LOY,1
AQU,1
UAV,1
LSE,1
LS ,1
UAN,1
UBC,1
AR-,1
UBH,1
LPF,1
LTA,1
LP ,1
GST,1
GWI,1
GTA,1
ARC,1
UAC,1
GUN,1
ARF,1
GSA,1
U'R,1
GUT,1
GWA,1
APB,1
LTS,1
AM-,1
LKY,1
LGE,1
GOB,1
TSY,1
ULU,1
LYI,1
TSH,1
HAF,1
UM-,1
UMA,1
LYP,1
AJI,1
TRY,1
UMD,1
AIQ,1
TTE,1
AIM,1
LT ,1
ASA,1
HE-,1
ASG,1
ASM,1
TPA,1
UNB,1
M &,1
AHI,1
AH ,1
AKS,1
ULS,1
UIB,1
ALG,1
LKW,1
ALW,1
ALV,1
TUX,1
ARQ,1
UIN,1
TUI,1
TUG,1
LKE,1
ARR,1
LKB,1
H U,1
ULP,1
LVI,1
H Y,1
ALD,1
H-A,1
ULB,1
LWA,1
LIR,1
GOE,1
TTI,1
H-T,1
AKT,1
AHS,1
OPC,1
UWA,1
 OT,1
JEF,1
JEO,1
 OA,1
JET,1
 OL,1
 OM,1
 OX,1
JAY,1
 RU,1
 RY,1
JIG,1
JIT,1
IDU,1
JOC,1
JED,1
 NA,1
 IR,1
Y-W,1
YAS,1
IG-,1
YAM,1
IFY,1
IFU,1
Y-Y,1
Y-H,1
JAS,1
 KA,1
Y-C,1
IFA,1
JAG,1
 KO,1
IF ,1
XYG,1
IDT,1
IDO,1
IAC,1
X-R,1
X N,1
X I,1
IAK,1
X B,1
X &,1
K M,1
XPL,1
I V,1
I U,1
WRI,1
WRE,1
I T,1
WPL,1
IBO,1
IBR,1
K &,1
IBU,1
XCL,1
XCU,1
 UR,1
ICC,1
XFO,1
JUK,1
ICR,1
XIL,1
JOV,1
ICU,1
JOS,1
JON,1
 TU,1
YBA,1
 IO,1
K-T,1
Z A,1
Z M,1
Z L,1
INB,1
Z G,1
Z F,1
Z B,1
YWR,1
IRG,1
YWI,1
YWE,1
YUL,1
 EU,1
ISA,1
YSI,1
ZAP,1
 EC,1
IGO,1
ZWO,1
ZZW,1
IOT,1
IP-,1
IOC,1
IOA,1
INZ,1
IPO,1
ZI ,1
ZOD,1
ZLY,1
IPS,1
IPT,1
INO,1
ZIL,1
IMN,1
IMM,1
YPS,1
YES,1
ILM,1
IKA,1
YGU,1
YGO,1
YGE,1
YFR,1
IIA,1
YPR,1
IGY,1
YDE,1
IGW,1
IGT,1
 IF,1
IUT,1
YLO,1
YMB,1
YMI,1
YMN,1
ISQ,1
YMP,1
YNA,1
YNC,1
ISN,1
YO-,1
YOL,1
ISJ,1
 EY,1
YOV,1
YPA,1
 EV,1
YPH,1
K-K,1
KA ,1
UXE,1
-RA,1
VOO,1
-OL,1
-OU,1
KUP,1
VO ,1
-PU,1
THW,1
KSY,1
KUW,1
HUF,1
VIP,1
-SH,1
KWO,1
VIM,1
KTH,1
-NI,1
KOB,1
W C,1
W K,1
KOF,1
KOK,1
KOS,1
KPA,1
-KN,1
KPE,1
-MO,1
W A,1
KSP,1
-LE,1
KST,1
VVI,1
-MI,1
HUC,1
VIG,1
-SP,1
V A,1
A Y,1
HTG,1
AB ,1
ABA,1
V J,1
V G,1
ABD,1
-TE,1
UYS,1
HTF,1
HRU,1
HRI,1
L K,1
UXI,1
VAM,1
HTH,1
VAP,1
A O,1
A I,1
VE-,1
VEA,1
A A,1
KYL,1
A &,1
VEI,1
-YO,1
-YA,1
-WA,1
-TO,1
VET,1
-TI,1
KOD,1
-KE,1
KAH,1
WIF,1
 ZO,1
KEV,1
KEW,1
& B,1
& C,1
HYT,1
KFL,1
WIV,1
& H,1
WHY,1
& K,1
& T,1
HYM,1
WFI,1
 ZE,1
WIZ,1
KOA,1
KEB,1
WOM,1
KBI,1
WOE,1
WOB,1
WO-,1
KCA,1
WNP,1
KEU,1
 YE,1
 ZA,1
WLY,1
KEP,1
WL ,1
I &,1
& W,1
HYB,1
'RE,1
W-T,1
KKN,1
KLI,1
-GU,1
KLO,1
WAC,1
WA ,1
W-S,1
HY-,1
KLY,1
W Z,1
W Y,1
W W,1
KNA,1
W S,1
-FE,1
WAM,1
-FA,1
-EY,1
HY',1
-CU,1
-CR,1
-BO,1
WBR,1
WD ,1
-BE,1
WDR,1
WDY,1
-BA,1
-AW,1
-AN,1
KIP,1
MB ,1
B-H,1
MBA,1
OCH,1
PTY,1
DI ,1
ETL,1
PST,1
PSO,1
PSI,1
PSC,1
PUC,1
PSA,1
PRY,1
DID,1
OCI,1
OCO,1
OCT,1
DGY,1
PUE,1
ETE,1
DEX,1
DEK,1
OAN,1
EVO,1
DEP,1
EUV,1
OB-,1
DFA,1
OBW,1
DFI,1
DGI,1
OBR,1
DGM,1
OBS,1
OBV,1
DIT,1
DJE,1
EWB,1
OER,1
DPI,1
OEB,1
OEH,1
PKI,1
DRY,1
OEN,1
PIO,1
DOV,1
DSP,1
OET,1
PIK,1
DST,1
PIF,1
DTH,1
DPH,1
PMA,1
DJO,1
DOI,1
DKI,1
OD-,1
DLI,1
DMI,1
DOC,1
ETB,1
DOL,1
ESP,1
ODL,1
DOP,1
POG,1
ODO,1
ODS,1
ODU,1
EVV,1
EWD,1
EYS,1
RDU,1
CUE,1
REB,1
NUM,1
NUS,1
RDY,1
RDW,1
RDR,1
REE,1
NWE,1
RDH,1
RDE,1
NXI,1
RCI,1
CUZ,1
NUF,1
REF,1
RBS,1
NTD,1
RHU,1
RHO,1
NSM,1
NSO,1
COY,1
EYP,1
CS ,1
REG,1
CTA,1
CTL,1
RET,1
REO,1
NTU,1
NTY,1
NYM,1
NZ ,1
DEC,1
EWH,1
DAS,1
R-U,1
R-T,1
R-F,1
EWL,1
O R,1
O V,1
EWP,1
R Q,1
O-P,1
DDL,1
O-S,1
O-Y,1
EWF,1
O L,1
DAG,1
RBL,1
D-H,1
RBI,1
NZE,1
RB ,1
EYD,1
D Q,1
EYC,1
EYA,1
RAK,1
D-M,1
RAR,1
D-U,1
DAB,1
DAC,1
RAL,1
PID,1
DTI,1
DUA,1
OTW,1
OUI,1
ONC,1
EEC,1
EED,1
EEF,1
EEJ,1
EEL,1
EDT,1
OTP,1
EEZ,1
EFA,1
EFI,1
EFL,1
OTC,1
EOP,1
EDR,1
ONF,1
EPH,1
OXF,1
OLC,1
EPS,1
EPP,1
EPL,1
OWO,1
EC ,1
EDO,1
ECA,1
ECL,1
EOW,1
ECR,1
OVO,1
OMM,1
ENW,1
OSY,1
DUB,1
ORB,1
ORH,1
EJA,1
ORF,1
EK ,1
EKB,1
EKI,1
EMN,1
OOG,1
ELA,1
OQU,1
OPW,1
ELE,1
EM ,1
ELG,1
EIP,1
EIL,1
EGA,1
OS ,1
OSQ,1
ONH,1
OSO,1
ENL,1
ENJ,1
OSA,1
ONZ,1
EMS,1
EGS,1
ORU,1
OOC,1
EHA,1
EN-,1
EIF,1
EBL,1
OXY,1
EBI,1
ERM,1
ERV,1
OGE,1
ERU,1
OGL,1
PEC,1
DVE,1
PCO,1
OFY,1
PCA,1
OGW,1
ERJ,1
PAW,1
DYE,1
DYG,1
PEL,1
PEO,1
OY-,1
PFU,1
PHR,1
DUC,1
ESM,1
DUF,1
OFA,1
OFE,1
ESK,1
ESH,1
PEZ,1
PEY,1
PEW,1
PEV,1
DUK,1
DUM,1
DYL,1
OH ,1
DYN,1
OKW,1
OKA,1
P E,1
OKC,1
OKO,1
OZI,1
EPU,1
OYO,1
OHI,1
EPT,1
OLA,1
OYF,1
OYE,1
OYB,1
EBE,1
EAB,1
E-S,1
E-P,1
OJE,1
E-N,1
E-H,1
E-E,1
P V,1
E-C,1
P-D,1
P-F,1
E-B,1
E-A,1
E'S,1
OIG,1
PAL,1
OHO,1
NSH,1
EZY,1
THS,1
SS ,1
MUT,1
STB,1
BIU,1
ST-,1
SSY,1
FTI,1
BO ,1
STY,1
SPY,1
BO-,1
FTH,1
FT-,1
N K,1
SPH,1
MUL,1
MUC,1
N N,1
MPT,1
MPK,1
SY-,1
BEV,1
BEW,1
BHO,1
BI ,1
G L,1
BIA,1
SUM,1
SUI,1
SUG,1
SUF,1
SUE,1
MST,1
FRY,1
SP ,1
MPH,1
SJU,1
FIF,1
SLA,1
BSI,1
SKU,1
BSL,1
BUQ,1
SIV,1
FIZ,1
SIU,1
BVI,1
NAU,1
BWE,1
BY',1
NAW,1
SLY,1
SMI,1
SOY,1
N-D,1
N U,1
FOM,1
BOK,1
BOS,1
FMA,1
SOD,1
NAC,1
BRY,1
SO ,1
NAD,1
SNO,1
SNE,1
SNA,1
SMU,1
G Y,1
SYN,1
NPO,1
GEH,1
GEW,1
MI ,1
TDO,1
TCO,1
MIA,1
TCA,1
TBE,1
TEL,1
TBA,1
GEB,1
GE-,1
AZO,1
MIR,1
GE',1
MEO,1
MEI,1
GBY,1
THG,1
AWI,1
THP,1
MBB,1
THM,1
MBE,1
GHF,1
MBR,1
MEG,1
MBY,1
MDR,1
TGO,1
TGA,1
TFA,1
MEA,1
MIT,1
TAM,1
SYW,1
BBR,1
GAZ,1
MOL,1
BAZ,1
T L,1
MOM,1
MOT,1
BCA,1
MOC,1
G-L,1
BDU,1
BEC,1
BEE,1
G Z,1
MPG,1
MOI,1
MOB,1
MME,1
TA ,1
B D,1
GBO,1
MN ,1
B P,1
B Q,1
MNA,1
T-S,1
MNE,1
T-H,1
T-F,1
B S,1
B V,1
OPA,1
BA ,1
SIE,1
NBI,1
BYI,1
ROQ,1
F-T,1
ROY,1
ROX,1
F-O,1
CEY,1
ROT,1
F-M,1
RPR,1
F-K,1
CHP,1
CHR,1
NIP,1
ROJ,1
F-H,1
RPH,1
RPS,1
CID,1
CEI,1
RTU,1
NGR,1
RTR,1
RTI,1
FAJ,1
RTG,1
RSU,1
RQU,1
NGY,1
CEL,1
CEM,1
NHO,1
NI ,1
RRO,1
F-G,1
F-D,1
NBO,1
CKN,1
RKE,1
NOG,1
NOI,1
CKK,1
RJO,1
CKM,1
CKO,1
NOA,1
CKU,1
RIK,1
NPI,1
COC,1
COF,1
COH,1
NOD,1
RKW,1
CIE,1
RN ,1
CIL,1
F-B,1
RNY,1
RNP,1
NIX,1
CIS,1
F U,1
CKF,1
RMO,1
F R,1
NLY,1
NNA,1
RLP,1
RLO,1
CCA,1
CAY,1
NGK,1
NDF,1
FFA,1
SEF,1
C C,1
SEA,1
C D,1
C E,1
NDH,1
SET,1
SCI,1
C M,1
SCE,1
FES,1
NDK,1
FEN,1
SEN,1
NCO,1
CAV,1
BYP,1
NCA,1
SHU,1
SHR,1
SHP,1
BYL,1
SHK,1
SHH,1
NCL,1
FFS,1
FFM,1
SHB,1
SH-,1
C B,1
SGO,1
SAW,1
NDP,1
SAT,1
RYI,1
NEQ,1
S E,1
C Z,1
CA ,1
CAF,1
CAG,1
RYB,1
SAR,1
CAH,1
NEU,1
RWE,1
NFL,1
RUP,1
RUN,1
NEN,1
NEM,1
S K,1
NEG,1
S N,1
FEB,1
NEA,1
S R,1
S T,1
S V,1
C R,1
SA ,1
SAC,1
C Q,1
SAI,1
SAK,1
SAM,1
KUN,1
